  COEF(6,20) = (-0.7213869971382741, 0)
    DEG(6,21,1) = 0
    DEG(6,21,2) = 2
    DEG(6,21,3) = 0
    DEG(6,21,4) = 0
    DEG(6,21,5) = 1
    DEG(6,21,6) = 0
    DEG(6,21,7) = 0
    DEG(6,21,8) = 0
    DEG(6,21,9) = 0
    DEG(6,21,10) = 0
  COEF(6,21) = (0.06428880062023586, 0)
    DEG(6,22,1) = 1
    DEG(6,22,2) = 0
    DEG(6,22,3) = 1
    DEG(6,22,4) = 0
    DEG(6,22,5) = 1
    DEG(6,22,6) = 0
    DEG(6,22,7) = 0
    DEG(6,22,8) = 0
    DEG(6,22,9) = 0
    DEG(6,22,10) = 0
  COEF(6,22) = (0.6769693907722261, 0)
    DEG(6,23,1) = 0
    DEG(6,23,2) = 1
    DEG(6,23,3) = 1
    DEG(6,23,4) = 0
    DEG(6,23,5) = 1
    DEG(6,23,6) = 0
    DEG(6,23,7) = 0
    DEG(6,23,8) = 0
    DEG(6,23,9) = 0
    DEG(6,23,10) = 0
  COEF(6,23) = (1.0938889186830445, 0)
    DEG(6,24,1) = 0
    DEG(6,24,2) = 0
    DEG(6,24,3) = 2
    DEG(6,24,4) = 0
    DEG(6,24,5) = 1
    DEG(6,24,6) = 0
    DEG(6,24,7) = 0
    DEG(6,24,8) = 0
    DEG(6,24,9) = 0
    DEG(6,24,10) = 0
  COEF(6,24) = (1.033778176369894, 0)
    DEG(6,25,1) = 2
    DEG(6,25,2) = 0
    DEG(6,25,3) = 0
    DEG(6,25,4) = 1
    DEG(6,25,5) = 1
    DEG(6,25,6) = 0
    DEG(6,25,7) = 0
    DEG(6,25,8) = 0
    DEG(6,25,9) = 0
    DEG(6,25,10) = 0
  COEF(6,25) = (0.04579106142198317, 0)
    DEG(6,26,1) = 1
    DEG(6,26,2) = 1
    DEG(6,26,3) = 0
    DEG(6,26,4) = 1
    DEG(6,26,5) = 1
    DEG(6,26,6) = 0
    DEG(6,26,7) = 0
    DEG(6,26,8) = 0
    DEG(6,26,9) = 0
    DEG(6,26,10) = 0
  COEF(6,26) = (-1.6136177673887118, 0)
    DEG(6,27,1) = 0
    DEG(6,27,2) = 2
    DEG(6,27,3) = 0
    DEG(6,27,4) = 1
    DEG(6,27,5) = 1
    DEG(6,27,6) = 0
    DEG(6,27,7) = 0
    DEG(6,27,8) = 0
    DEG(6,27,9) = 0
    DEG(6,27,10) = 0
  COEF(6,27) = (-0.08313705215573315, 0)
    DEG(6,28,1) = 1
    DEG(6,28,2) = 0
    DEG(6,28,3) = 1
    DEG(6,28,4) = 1
    DEG(6,28,5) = 1
    DEG(6,28,6) = 0
    DEG(6,28,7) = 0
    DEG(6,28,8) = 0
    DEG(6,28,9) = 0
    DEG(6,28,10) = 0
  COEF(6,28) = (-0.3180870028357637, 0)
    DEG(6,29,1) = 0
    DEG(6,29,2) = 1
    DEG(6,29,3) = 1
    DEG(6,29,4) = 1
    DEG(6,29,5) = 1
    DEG(6,29,6) = 0
    DEG(6,29,7) = 0
    DEG(6,29,8) = 0
    DEG(6,29,9) = 0
    DEG(6,29,10) = 0
  COEF(6,29) = (-0.1323253404673372, 0)
    DEG(6,30,1) = 0
    DEG(6,30,2) = 0
    DEG(6,30,3) = 2
    DEG(6,30,4) = 1
    DEG(6,30,5) = 1
    DEG(6,30,6) = 0
    DEG(6,30,7) = 0
    DEG(6,30,8) = 0
    DEG(6,30,9) = 0
    DEG(6,30,10) = 0
  COEF(6,30) = (0.03734599073374998, 0)
    DEG(6,31,1) = 2
    DEG(6,31,2) = 0
    DEG(6,31,3) = 0
    DEG(6,31,4) = 0
    DEG(6,31,5) = 2
    DEG(6,31,6) = 0
    DEG(6,31,7) = 0
    DEG(6,31,8) = 0
    DEG(6,31,9) = 0
    DEG(6,31,10) = 0
  COEF(6,31) = (0.06270407236710761, 0)
    DEG(6,32,1) = 1
    DEG(6,32,2) = 1
    DEG(6,32,3) = 0
    DEG(6,32,4) = 0
    DEG(6,32,5) = 2
    DEG(6,32,6) = 0
    DEG(6,32,7) = 0
    DEG(6,32,8) = 0
    DEG(6,32,9) = 0
    DEG(6,32,10) = 0
  COEF(6,32) = (-0.19162792586107563, 0)
    DEG(6,33,1) = 0
    DEG(6,33,2) = 2
    DEG(6,33,3) = 0
    DEG(6,33,4) = 0
    DEG(6,33,5) = 2
    DEG(6,33,6) = 0
    DEG(6,33,7) = 0
    DEG(6,33,8) = 0
    DEG(6,33,9) = 0
    DEG(6,33,10) = 0
  COEF(6,33) = (-0.009068232422623026, 0)
    DEG(6,34,1) = 1
    DEG(6,34,2) = 0
    DEG(6,34,3) = 1
    DEG(6,34,4) = 0
    DEG(6,34,5) = 2
    DEG(6,34,6) = 0
    DEG(6,34,7) = 0
    DEG(6,34,8) = 0
    DEG(6,34,9) = 0
    DEG(6,34,10) = 0
  COEF(6,34) = (-1.9648502282295741, 0)
    DEG(6,35,1) = 0
    DEG(6,35,2) = 1
    DEG(6,35,3) = 1
    DEG(6,35,4) = 0
    DEG(6,35,5) = 2
    DEG(6,35,6) = 0
    DEG(6,35,7) = 0
    DEG(6,35,8) = 0
    DEG(6,35,9) = 0
    DEG(6,35,10) = 0
  COEF(6,35) = (-0.09696983966017489, 0)
    DEG(6,36,1) = 0
    DEG(6,36,2) = 0
    DEG(6,36,3) = 2
    DEG(6,36,4) = 0
    DEG(6,36,5) = 2
    DEG(6,36,6) = 0
    DEG(6,36,7) = 0
    DEG(6,36,8) = 0
    DEG(6,36,9) = 0
    DEG(6,36,10) = 0
  COEF(6,36) = (-0.053635839944484585, 0)
    DEG(6,37,1) = 2
    DEG(6,37,2) = 0
    DEG(6,37,3) = 0
    DEG(6,37,4) = 0
    DEG(6,37,5) = 0
    DEG(6,37,6) = 1
    DEG(6,37,7) = 0
    DEG(6,37,8) = 0
    DEG(6,37,9) = 0
    DEG(6,37,10) = 0
  COEF(6,37) = (0.09136896607569936, 0)
    DEG(6,38,1) = 1
    DEG(6,38,2) = 1
    DEG(6,38,3) = 0
    DEG(6,38,4) = 0
    DEG(6,38,5) = 0
    DEG(6,38,6) = 1
    DEG(6,38,7) = 0
    DEG(6,38,8) = 0
    DEG(6,38,9) = 0
    DEG(6,38,10) = 0
  COEF(6,38) = (-1.5831271499881143, 0)
    DEG(6,39,1) = 0
    DEG(6,39,2) = 2
    DEG(6,39,3) = 0
    DEG(6,39,4) = 0
    DEG(6,39,5) = 0
    DEG(6,39,6) = 1
    DEG(6,39,7) = 0
    DEG(6,39,8) = 0
    DEG(6,39,9) = 0
    DEG(6,39,10) = 0
  COEF(6,39) = (1.1586203238882382, 0)
    DEG(6,40,1) = 1
    DEG(6,40,2) = 0
    DEG(6,40,3) = 1
    DEG(6,40,4) = 0
    DEG(6,40,5) = 0
    DEG(6,40,6) = 1
    DEG(6,40,7) = 0
    DEG(6,40,8) = 0
    DEG(6,40,9) = 0
    DEG(6,40,10) = 0
  COEF(6,40) = (1.561944037084699, 0)
    DEG(6,41,1) = 0
    DEG(6,41,2) = 1
    DEG(6,41,3) = 1
    DEG(6,41,4) = 0
    DEG(6,41,5) = 0
    DEG(6,41,6) = 1
    DEG(6,41,7) = 0
    DEG(6,41,8) = 0
    DEG(6,41,9) = 0
    DEG(6,41,10) = 0
  COEF(6,41) = (0.5373765622781439, 0)
    DEG(6,42,1) = 0
    DEG(6,42,2) = 0
    DEG(6,42,3) = 2
    DEG(6,42,4) = 0
    DEG(6,42,5) = 0
    DEG(6,42,6) = 1
    DEG(6,42,7) = 0
    DEG(6,42,8) = 0
    DEG(6,42,9) = 0
    DEG(6,42,10) = 0
  COEF(6,42) = (-0.7510078085771675, 0)
    DEG(6,43,1) = 2
    DEG(6,43,2) = 0
    DEG(6,43,3) = 0
    DEG(6,43,4) = 1
    DEG(6,43,5) = 0
    DEG(6,43,6) = 1
    DEG(6,43,7) = 0
    DEG(6,43,8) = 0
    DEG(6,43,9) = 0
    DEG(6,43,10) = 0
  COEF(6,43) = (0.03313601431114031, 0)
    DEG(6,44,1) = 1
    DEG(6,44,2) = 1
    DEG(6,44,3) = 0
    DEG(6,44,4) = 1
    DEG(6,44,5) = 0
    DEG(6,44,6) = 1
    DEG(6,44,7) = 0
    DEG(6,44,8) = 0
    DEG(6,44,9) = 0
    DEG(6,44,10) = 0
  COEF(6,44) = (0.999575794109116, 0)
    DEG(6,45,1) = 0
    DEG(6,45,2) = 2
    DEG(6,45,3) = 0
    DEG(6,45,4) = 1
    DEG(6,45,5) = 0
    DEG(6,45,6) = 1
    DEG(6,45,7) = 0
    DEG(6,45,8) = 0
    DEG(6,45,9) = 0
    DEG(6,45,10) = 0
  COEF(6,45) = (0.0005673645755714211, 0)
    DEG(6,46,1) = 1
    DEG(6,46,2) = 0
    DEG(6,46,3) = 1
    DEG(6,46,4) = 1
    DEG(6,46,5) = 0
    DEG(6,46,6) = 1
    DEG(6,46,7) = 0
    DEG(6,46,8) = 0
    DEG(6,46,9) = 0
    DEG(6,46,10) = 0
  COEF(6,46) = (-1.8768450822200746, 0)
    DEG(6,47,1) = 0
    DEG(6,47,2) = 1
    DEG(6,47,3) = 1
    DEG(6,47,4) = 1
    DEG(6,47,5) = 0
    DEG(6,47,6) = 1
    DEG(6,47,7) = 0
    DEG(6,47,8) = 0
    DEG(6,47,9) = 0
    DEG(6,47,10) = 0
  COEF(6,47) = (0.15574381848783894, 0)
    DEG(6,48,1) = 0
    DEG(6,48,2) = 0
    DEG(6,48,3) = 2
    DEG(6,48,4) = 1
    DEG(6,48,5) = 0
    DEG(6,48,6) = 1
    DEG(6,48,7) = 0
    DEG(6,48,8) = 0
    DEG(6,48,9) = 0
    DEG(6,48,10) = 0
  COEF(6,48) = (-0.03370337888671173, 0)
    DEG(6,49,1) = 2
    DEG(6,49,2) = 0
    DEG(6,49,3) = 0
    DEG(6,49,4) = 0
    DEG(6,49,5) = 1
    DEG(6,49,6) = 1
    DEG(6,49,7) = 0
    DEG(6,49,8) = 0
    DEG(6,49,9) = 0
    DEG(6,49,10) = 0
  COEF(6,49) = (0.040671941002624216, 0)
    DEG(6,50,1) = 1
    DEG(6,50,2) = 1
    DEG(6,50,3) = 0
    DEG(6,50,4) = 0
    DEG(6,50,5) = 1
    DEG(6,50,6) = 1
    DEG(6,50,7) = 0
    DEG(6,50,8) = 0
    DEG(6,50,9) = 0
    DEG(6,50,10) = 0
  COEF(6,50) = (-2.5271478321380254, 0)
    DEG(6,51,1) = 0
    DEG(6,51,2) = 2
    DEG(6,51,3) = 0
    DEG(6,51,4) = 0
    DEG(6,51,5) = 1
    DEG(6,51,6) = 1
    DEG(6,51,7) = 0
    DEG(6,51,8) = 0
    DEG(6,51,9) = 0
    DEG(6,51,10) = 0
  COEF(6,51) = (-0.11221443152128503, 0)
    DEG(6,52,1) = 1
    DEG(6,52,2) = 0
    DEG(6,52,3) = 1
    DEG(6,52,4) = 0
    DEG(6,52,5) = 1
    DEG(6,52,6) = 1
    DEG(6,52,7) = 0
    DEG(6,52,8) = 0
    DEG(6,52,9) = 0
    DEG(6,52,10) = 0
  COEF(6,52) = (0.5426249873354888, 0)
    DEG(6,53,1) = 0
    DEG(6,53,2) = 1
    DEG(6,53,3) = 1
    DEG(6,53,4) = 0
    DEG(6,53,5) = 1
    DEG(6,53,6) = 1
    DEG(6,53,7) = 0
    DEG(6,53,8) = 0
    DEG(6,53,9) = 0
    DEG(6,53,10) = 0
  COEF(6,53) = (0.01844664972668835, 0)
    DEG(6,54,1) = 0
    DEG(6,54,2) = 0
    DEG(6,54,3) = 2
    DEG(6,54,4) = 0
    DEG(6,54,5) = 1
    DEG(6,54,6) = 1
    DEG(6,54,7) = 0
    DEG(6,54,8) = 0
    DEG(6,54,9) = 0
    DEG(6,54,10) = 0
  COEF(6,54) = (0.07154249051866082, 0)
    DEG(6,55,1) = 2
    DEG(6,55,2) = 0
    DEG(6,55,3) = 0
    DEG(6,55,4) = 0
    DEG(6,55,5) = 0
    DEG(6,55,6) = 2
    DEG(6,55,7) = 0
    DEG(6,55,8) = 0
    DEG(6,55,9) = 0
    DEG(6,55,10) = 0
  COEF(6,55) = (0.005503614288707821, 0)
    DEG(6,56,1) = 1
    DEG(6,56,2) = 1
    DEG(6,56,3) = 0
    DEG(6,56,4) = 0
    DEG(6,56,5) = 0
    DEG(6,56,6) = 2
    DEG(6,56,7) = 0
    DEG(6,56,8) = 0
    DEG(6,56,9) = 0
    DEG(6,56,10) = 0
  COEF(6,56) = (-1.1126781605497342, 0)
    DEG(6,57,1) = 0
    DEG(6,57,2) = 2
    DEG(6,57,3) = 0
    DEG(6,57,4) = 0
    DEG(6,57,5) = 0
    DEG(6,57,6) = 2
    DEG(6,57,7) = 0
    DEG(6,57,8) = 0
    DEG(6,57,9) = 0
    DEG(6,57,10) = 0
  COEF(6,57) = (0.01812229748471941, 0)
    DEG(6,58,1) = 1
    DEG(6,58,2) = 0
    DEG(6,58,3) = 1
    DEG(6,58,4) = 0
    DEG(6,58,5) = 0
    DEG(6,58,6) = 2
    DEG(6,58,7) = 0
    DEG(6,58,8) = 0
    DEG(6,58,9) = 0
    DEG(6,58,10) = 0
  COEF(6,58) = (0.657092816371931, 0)
    DEG(6,59,1) = 0
    DEG(6,59,2) = 1
    DEG(6,59,3) = 1
    DEG(6,59,4) = 0
    DEG(6,59,5) = 0
    DEG(6,59,6) = 2
    DEG(6,59,7) = 0
    DEG(6,59,8) = 0
    DEG(6,59,9) = 0
    DEG(6,59,10) = 0
  COEF(6,59) = (0.029285097413742515, 0)
    DEG(6,60,1) = 0
    DEG(6,60,2) = 0
    DEG(6,60,3) = 2
    DEG(6,60,4) = 0
    DEG(6,60,5) = 0
    DEG(6,60,6) = 2
    DEG(6,60,7) = 0
    DEG(6,60,8) = 0
    DEG(6,60,9) = 0
    DEG(6,60,10) = 0
  COEF(6,60) = (-0.02362591177342723, 0)
    DEG(6,61,1) = 0
    DEG(6,61,2) = 0
    DEG(6,61,3) = 0
    DEG(6,61,4) = 0
    DEG(6,61,5) = 0
    DEG(6,61,6) = 0
    DEG(6,61,7) = 1
    DEG(6,61,8) = 0
    DEG(6,61,9) = 0
    DEG(6,61,10) = 0
  COEF(6,61) = (0.49802078883164164, 0)
    DEG(6,62,1) = 0
    DEG(6,62,2) = 0
    DEG(6,62,3) = 0
    DEG(6,62,4) = 1
    DEG(6,62,5) = 0
    DEG(6,62,6) = 0
    DEG(6,62,7) = 1
    DEG(6,62,8) = 0
    DEG(6,62,9) = 0
    DEG(6,62,10) = 0
  COEF(6,62) = (-1.5549626616482004, 0)
    DEG(6,63,1) = 0
    DEG(6,63,2) = 0
    DEG(6,63,3) = 0
    DEG(6,63,4) = 0
    DEG(6,63,5) = 1
    DEG(6,63,6) = 0
    DEG(6,63,7) = 1
    DEG(6,63,8) = 0
    DEG(6,63,9) = 0
    DEG(6,63,10) = 0
  COEF(6,63) = (-1.3177149462798845, 0)
    DEG(6,64,1) = 0
    DEG(6,64,2) = 0
    DEG(6,64,3) = 0
    DEG(6,64,4) = 0
    DEG(6,64,5) = 0
    DEG(6,64,6) = 1
    DEG(6,64,7) = 1
    DEG(6,64,8) = 0
    DEG(6,64,9) = 0
    DEG(6,64,10) = 0
  COEF(6,64) = (-0.49898148138677, 0)
    DEG(6,65,1) = 0
    DEG(6,65,2) = 0
    DEG(6,65,3) = 0
    DEG(6,65,4) = 0
    DEG(6,65,5) = 0
    DEG(6,65,6) = 0
    DEG(6,65,7) = 0
    DEG(6,65,8) = 1
    DEG(6,65,9) = 0
    DEG(6,65,10) = 0
  COEF(6,65) = (-0.12338824573791841, 0)
    DEG(6,66,1) = 0
    DEG(6,66,2) = 0
    DEG(6,66,3) = 0
    DEG(6,66,4) = 1
    DEG(6,66,5) = 0
    DEG(6,66,6) = 0
    DEG(6,66,7) = 0
    DEG(6,66,8) = 1
    DEG(6,66,9) = 0
    DEG(6,66,10) = 0
  COEF(6,66) = (-0.06111510706623446, 0)
    DEG(6,67,1) = 0
    DEG(6,67,2) = 0
    DEG(6,67,3) = 0
    DEG(6,67,4) = 0
    DEG(6,67,5) = 1
    DEG(6,67,6) = 0
    DEG(6,67,7) = 0
    DEG(6,67,8) = 1
    DEG(6,67,9) = 0
    DEG(6,67,10) = 0
  COEF(6,67) = (-0.04157014428073322, 0)
    DEG(6,68,1) = 0
    DEG(6,68,2) = 0
    DEG(6,68,3) = 0
    DEG(6,68,4) = 0
    DEG(6,68,5) = 0
    DEG(6,68,6) = 1
    DEG(6,68,7) = 0
    DEG(6,68,8) = 1
    DEG(6,68,9) = 0
    DEG(6,68,10) = 0
  COEF(6,68) = (-0.007996832327295606, 0)
    DEG(6,69,1) = 0
    DEG(6,69,2) = 0
    DEG(6,69,3) = 0
    DEG(6,69,4) = 0
    DEG(6,69,5) = 0
    DEG(6,69,6) = 0
    DEG(6,69,7) = 0
    DEG(6,69,8) = 0
    DEG(6,69,9) = 1
    DEG(6,69,10) = 0
  COEF(6,69) = (0.3953545453627241, 0)
    DEG(6,70,1) = 0
    DEG(6,70,2) = 0
    DEG(6,70,3) = 0
    DEG(6,70,4) = 1
    DEG(6,70,5) = 0
    DEG(6,70,6) = 0
    DEG(6,70,7) = 0
    DEG(6,70,8) = 0
    DEG(6,70,9) = 1
    DEG(6,70,10) = 0
  COEF(6,70) = (1.168253359907005, 0)
    DEG(6,71,1) = 0
    DEG(6,71,2) = 0
    DEG(6,71,3) = 0
    DEG(6,71,4) = 0
    DEG(6,71,5) = 1
    DEG(6,71,6) = 0
    DEG(6,71,7) = 0
    DEG(6,71,8) = 0
    DEG(6,71,9) = 1
    DEG(6,71,10) = 0
  COEF(6,71) = (0.1289788318383644, 0)
    DEG(6,72,1) = 0
    DEG(6,72,2) = 0
    DEG(6,72,3) = 0
    DEG(6,72,4) = 0
    DEG(6,72,5) = 0
    DEG(6,72,6) = 1
    DEG(6,72,7) = 0
    DEG(6,72,8) = 0
    DEG(6,72,9) = 1
    DEG(6,72,10) = 0
  COEF(6,72) = (1.6166074402033737, 0)
    DEG(6,73,1) = 0
    DEG(6,73,2) = 0
    DEG(6,73,3) = 0
    DEG(6,73,4) = 0
    DEG(6,73,5) = 0
    DEG(6,73,6) = 0
    DEG(6,73,7) = 0
    DEG(6,73,8) = 0
    DEG(6,73,9) = 0
    DEG(6,73,10) = 1
  COEF(6,73) = (-1.1634376524391858, 0)
    DEG(6,74,1) = 0
    DEG(6,74,2) = 0
    DEG(6,74,3) = 0
    DEG(6,74,4) = 1
    DEG(6,74,5) = 0
    DEG(6,74,6) = 0
    DEG(6,74,7) = 0
    DEG(6,74,8) = 0
    DEG(6,74,9) = 0
    DEG(6,74,10) = 1
  COEF(6,74) = (1.1753697910765462, 0)
    DEG(6,75,1) = 0
    DEG(6,75,2) = 0
    DEG(6,75,3) = 0
    DEG(6,75,4) = 0
    DEG(6,75,5) = 1
    DEG(6,75,6) = 0
    DEG(6,75,7) = 0
    DEG(6,75,8) = 0
    DEG(6,75,9) = 0
    DEG(6,75,10) = 1
  COEF(6,75) = (1.303746265623441, 0)
    DEG(6,76,1) = 0
    DEG(6,76,2) = 0
    DEG(6,76,3) = 0
    DEG(6,76,4) = 0
    DEG(6,76,5) = 0
    DEG(6,76,6) = 1
    DEG(6,76,7) = 0
    DEG(6,76,8) = 0
    DEG(6,76,9) = 0
    DEG(6,76,10) = 1
  COEF(6,76) = (-0.9550529463247988, 0)

NUM_TERMS(7) = 76
    DEG(7,1,1) = 2
    DEG(7,1,2) = 0
    DEG(7,1,3) = 0
    DEG(7,1,4) = 0
    DEG(7,1,5) = 0
    DEG(7,1,6) = 0
    DEG(7,1,7) = 0
    DEG(7,1,8) = 0
    DEG(7,1,9) = 0
    DEG(7,1,10) = 0
  COEF(7,1) = (-0.43946259392041137, 0)
    DEG(7,2,1) = 1
    DEG(7,2,2) = 1
    DEG(7,2,3) = 0
    DEG(7,2,4) = 0
    DEG(7,2,5) = 0
    DEG(7,2,6) = 0
    DEG(7,2,7) = 0
    DEG(7,2,8) = 0
    DEG(7,2,9) = 0
    DEG(7,2,10) = 0
  COEF(7,2) = (-0.2794194400312886, 0)
    DEG(7,3,1) = 0
    DEG(7,3,2) = 2
    DEG(7,3,3) = 0
    DEG(7,3,4) = 0
    DEG(7,3,5) = 0
    DEG(7,3,6) = 0
    DEG(7,3,7) = 0
    DEG(7,3,8) = 0
    DEG(7,3,9) = 0
    DEG(7,3,10) = 0
  COEF(7,3) = (0.28633513817241923, 0)
    DEG(7,4,1) = 1
    DEG(7,4,2) = 0
    DEG(7,4,3) = 1
    DEG(7,4,4) = 0
    DEG(7,4,5) = 0
    DEG(7,4,6) = 0
    DEG(7,4,7) = 0
    DEG(7,4,8) = 0
    DEG(7,4,9) = 0
    DEG(7,4,10) = 0
  COEF(7,4) = (0.4837842932289669, 0)
    DEG(7,5,1) = 0
    DEG(7,5,2) = 1
    DEG(7,5,3) = 1
    DEG(7,5,4) = 0
    DEG(7,5,5) = 0
    DEG(7,5,6) = 0
    DEG(7,5,7) = 0
    DEG(7,5,8) = 0
    DEG(7,5,9) = 0
    DEG(7,5,10) = 0
  COEF(7,5) = (-0.2789447622513483, 0)
    DEG(7,6,1) = 0
    DEG(7,6,2) = 0
    DEG(7,6,3) = 2
    DEG(7,6,4) = 0
    DEG(7,6,5) = 0
    DEG(7,6,6) = 0
    DEG(7,6,7) = 0
    DEG(7,6,8) = 0
    DEG(7,6,9) = 0
    DEG(7,6,10) = 0
  COEF(7,6) = (0.00840391192868436, 0)
    DEG(7,7,1) = 2
    DEG(7,7,2) = 0
    DEG(7,7,3) = 0
    DEG(7,7,4) = 1
    DEG(7,7,5) = 0
    DEG(7,7,6) = 0
    DEG(7,7,7) = 0
    DEG(7,7,8) = 0
    DEG(7,7,9) = 0
    DEG(7,7,10) = 0
  COEF(7,7) = (-1.5744202005495247, 0)
    DEG(7,8,1) = 1
    DEG(7,8,2) = 1
    DEG(7,8,3) = 0
    DEG(7,8,4) = 1
    DEG(7,8,5) = 0
    DEG(7,8,6) = 0
    DEG(7,8,7) = 0
    DEG(7,8,8) = 0
    DEG(7,8,9) = 0
    DEG(7,8,10) = 0
  COEF(7,8) = (-0.2861663506179279, 0)
    DEG(7,9,1) = 0
    DEG(7,9,2) = 2
    DEG(7,9,3) = 0
    DEG(7,9,4) = 1
    DEG(7,9,5) = 0
    DEG(7,9,6) = 0
    DEG(7,9,7) = 0
    DEG(7,9,8) = 0
    DEG(7,9,9) = 0
    DEG(7,9,10) = 0
  COEF(7,9) = (0.7386941869051702, 0)
    DEG(7,10,1) = 1
    DEG(7,10,2) = 0
    DEG(7,10,3) = 1
    DEG(7,10,4) = 1
    DEG(7,10,5) = 0
    DEG(7,10,6) = 0
    DEG(7,10,7) = 0
    DEG(7,10,8) = 0
    DEG(7,10,9) = 0
    DEG(7,10,10) = 0
  COEF(7,10) = (0.5331769017373268, 0)
    DEG(7,11,1) = 0
    DEG(7,11,2) = 1
    DEG(7,11,3) = 1
    DEG(7,11,4) = 1
    DEG(7,11,5) = 0
    DEG(7,11,6) = 0
    DEG(7,11,7) = 0
    DEG(7,11,8) = 0
    DEG(7,11,9) = 0
    DEG(7,11,10) = 0
  COEF(7,11) = (0.3754313238644043, 0)
    DEG(7,12,1) = 0
    DEG(7,12,2) = 0
    DEG(7,12,3) = 2
    DEG(7,12,4) = 1
    DEG(7,12,5) = 0
    DEG(7,12,6) = 0
    DEG(7,12,7) = 0
    DEG(7,12,8) = 0
    DEG(7,12,9) = 0
    DEG(7,12,10) = 0
  COEF(7,12) = (-0.49557272342979514, 0)
    DEG(7,13,1) = 2
    DEG(7,13,2) = 0
    DEG(7,13,3) = 0
    DEG(7,13,4) = 2
    DEG(7,13,5) = 0
    DEG(7,13,6) = 0
    DEG(7,13,7) = 0
    DEG(7,13,8) = 0
    DEG(7,13,9) = 0
    DEG(7,13,10) = 0
  COEF(7,13) = (-0.1697121445535322, 0)
    DEG(7,14,1) = 1
    DEG(7,14,2) = 1
    DEG(7,14,3) = 0
    DEG(7,14,4) = 2
    DEG(7,14,5) = 0
    DEG(7,14,6) = 0
    DEG(7,14,7) = 0
    DEG(7,14,8) = 0
    DEG(7,14,9) = 0
    DEG(7,14,10) = 0
  COEF(7,14) = (0.17649121044520624, 0)
    DEG(7,15,1) = 0
    DEG(7,15,2) = 2
    DEG(7,15,3) = 0
    DEG(7,15,4) = 2
    DEG(7,15,5) = 0
    DEG(7,15,6) = 0
    DEG(7,15,7) = 0
    DEG(7,15,8) = 0
    DEG(7,15,9) = 0
    DEG(7,15,10) = 0
  COEF(7,15) = (0.230772384999563, 0)
    DEG(7,16,1) = 1
    DEG(7,16,2) = 0
    DEG(7,16,3) = 1
    DEG(7,16,4) = 2
    DEG(7,16,5) = 0
    DEG(7,16,6) = 0
    DEG(7,16,7) = 0
    DEG(7,16,8) = 0
    DEG(7,16,9) = 0
    DEG(7,16,10) = 0
  COEF(7,16) = (1.5487222154552227, 0)
    DEG(7,17,1) = 0
    DEG(7,17,2) = 1
    DEG(7,17,3) = 1
    DEG(7,17,4) = 2
    DEG(7,17,5) = 0
    DEG(7,17,6) = 0
    DEG(7,17,7) = 0
    DEG(7,17,8) = 0
    DEG(7,17,9) = 0
    DEG(7,17,10) = 0
  COEF(7,17) = (1.1549190062177301, 0)
    DEG(7,18,1) = 0
    DEG(7,18,2) = 0
    DEG(7,18,3) = 2
    DEG(7,18,4) = 2
    DEG(7,18,5) = 0
    DEG(7,18,6) = 0
    DEG(7,18,7) = 0
    DEG(7,18,8) = 0
    DEG(7,18,9) = 0
    DEG(7,18,10) = 0
  COEF(7,18) = (-0.061060240446030825, 0)
    DEG(7,19,1) = 2
    DEG(7,19,2) = 0
    DEG(7,19,3) = 0
    DEG(7,19,4) = 0
    DEG(7,19,5) = 1
    DEG(7,19,6) = 0
    DEG(7,19,7) = 0
    DEG(7,19,8) = 0
    DEG(7,19,9) = 0
    DEG(7,19,10) = 0
  COEF(7,19) = (0.3428887153466959, 0)
    DEG(7,20,1) = 1
    DEG(7,20,2) = 1
    DEG(7,20,3) = 0
    DEG(7,20,4) = 0
    DEG(7,20,5) = 1
    DEG(7,20,6) = 0
    DEG(7,20,7) = 0
    DEG(7,20,8) = 0
    DEG(7,20,9) = 0
    DEG(7,20,10) = 0
  COEF(7,20) = (-2.0520172954900926, 0)
    DEG(7,21,1) = 0
    DEG(7,21,2) = 2
    DEG(7,21,3) = 0
    DEG(7,21,4) = 0
    DEG(7,21,5) = 1
    DEG(7,21,6) = 0
    DEG(7,21,7) = 0
    DEG(7,21,8) = 0
    DEG(7,21,9) = 0
    DEG(7,21,10) = 0
  COEF(7,21) = (0.2548434377395737, 0)
    DEG(7,22,1) = 1
    DEG(7,22,2) = 0
    DEG(7,22,3) = 1
    DEG(7,22,4) = 0
    DEG(7,22,5) = 1
    DEG(7,22,6) = 0
    DEG(7,22,7) = 0
    DEG(7,22,8) = 0
    DEG(7,22,9) = 0
    DEG(7,22,10) = 0
  COEF(7,22) = (-1.1661156986017325, 0)
    DEG(7,23,1) = 0
    DEG(7,23,2) = 1
    DEG(7,23,3) = 1
    DEG(7,23,4) = 0
    DEG(7,23,5) = 1
    DEG(7,23,6) = 0
    DEG(7,23,7) = 0
    DEG(7,23,8) = 0
    DEG(7,23,9) = 0
    DEG(7,23,10) = 0
  COEF(7,23) = (1.1418016311188108, 0)
    DEG(7,24,1) = 0
    DEG(7,24,2) = 0
    DEG(7,24,3) = 2
    DEG(7,24,4) = 0
    DEG(7,24,5) = 1
    DEG(7,24,6) = 0
    DEG(7,24,7) = 0
    DEG(7,24,8) = 0
    DEG(7,24,9) = 0
    DEG(7,24,10) = 0
  COEF(7,24) = (-0.03717326023724154, 0)
